n,ConditionsOfInterest,StandardValue1,StandardValue2,reps,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between,power_Accuracy,power_Precision,power_Accuracy_Twolevel,power_Precision_Twolevel,power_Accuracy_ANOVA,power_Precision_ANOVA,Duration
10,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,0.98,0.1,0.99,0.14,0.2,0.08,317770 milliseconds
12,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,1.0,0.11,1.0,0.2,0.24,0.16,403679 milliseconds
14,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,1.0,0.16,1.0,0.19,0.31,0.17,468543 milliseconds
16,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,1.0,0.12,1.0,0.17,0.5,0.15,588970 milliseconds
18,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,1.0,0.27,1.0,0.34,0.58,0.3,700381 milliseconds
20,2,5,8,40,-0.05,-0.1,0,0.108,0.1,0.1,0.1,1.0,0.22,1.0,0.27,0.67,0.22,786748 milliseconds
10,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,0.99,0.06,1.0,0.1,0.15,0.06,320590 milliseconds
12,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,1.0,0.02,1.0,0.08,0.24,0.05,383800 milliseconds
14,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,0.99,0.05,1.0,0.13,0.33,0.07,465722 milliseconds
16,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,1.0,0.02,1.0,0.06,0.54,0.03,625727 milliseconds
18,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,1.0,0.09,1.0,0.16,0.64,0.1,710280 milliseconds
20,2,5,8,40,-0.05,-0.05,0,0.108,0.1,0.1,0.1,1.0,0.1,0.99,0.11,0.7,0.09,780676 milliseconds
10,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,0.99,0.07,1.0,0.09,0.2,0.06,314986 milliseconds
12,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,0.99,0.05,1.0,0.06,0.22,0.03,375513 milliseconds
14,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,1.0,0.02,1.0,0.0,0.4,0.0,467505 milliseconds
16,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,1.0,0.04,1.0,0.02,0.41,0.01,613092 milliseconds
18,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,1.0,0.06,1.0,0.11,0.56,0.08,679456 milliseconds
20,2,5,8,40,-0.05,0.0,0,0.108,0.1,0.1,0.1,1.0,0.05,1.0,0.09,0.58,0.08,780297 milliseconds
10,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,0.98,0.05,1.0,0.08,0.21,0.08,325025 milliseconds
12,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,0.97,0.05,1.0,0.07,0.28,0.06,399585 milliseconds
14,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,0.99,0.1,1.0,0.1,0.37,0.05,482818 milliseconds
16,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,1.0,0.08,1.0,0.07,0.44,0.03,584347 milliseconds
18,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,1.0,0.08,1.0,0.1,0.56,0.06,698501 milliseconds
20,2,5,8,40,-0.05,0.05,0,0.108,0.1,0.1,0.1,1.0,0.07,1.0,0.08,0.65,0.06,761037 milliseconds
