nIteration,n,reps,DurationGLMM_NeldMeader_AGP0,AIC_NeldMeader_AGP0,Pvalues_NeldMeader_AGP0,DurationGLMM_bobyqa_AGP0,AIC_bobyqa_AGP0,Pvalues_bobyqa_AGP0,ConditionsOfInterest,StandardValue1,StandardValue2,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between
1,10,30,107945 milliseconds,4031.7754436972923,1.2523674404290808e-16,6051 milliseconds,4027.3654076400053,1.581431306946091e-16,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,30,107945 milliseconds,4031.7754436972923,2.7068917542568477e-6,6051 milliseconds,4027.3654076400053,4.8473638808626346e-5,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,30,127224 milliseconds,4102.956063364234,4.47504241699133e-12,3124 milliseconds,4103.404489258084,4.014461415441721e-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,30,127224 milliseconds,4102.956063364234,0.000571260894129284,3124 milliseconds,4103.404489258084,0.0005212822921069457,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,30,82952 milliseconds,4172.983283340617,1.1845211809349706e-13,7582 milliseconds,4172.653648506616,1.5066875537756858e-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,30,82952 milliseconds,4172.983283340617,5.807007638596177e-10,7582 milliseconds,4172.653648506616,8.57446084750049e-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,30,116023 milliseconds,4052.4749231922065,3.513978726719976e-16,5143 milliseconds,4052.4749389221306,3.4193763654801067e-16,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,30,116023 milliseconds,4052.4749231922065,3.3873555009922718e-9,5143 milliseconds,4052.4749389221306,3.4297565609796155e-9,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,30,82655 milliseconds,3975.3149682862527,2.487916452809085e-13,5041 milliseconds,3975.3149697697954,2.5147305161236316e-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,30,82655 milliseconds,3975.3149682862527,8.45164216041113e-10,5041 milliseconds,3975.3149697697954,8.455088253132422e-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,30,80072 milliseconds,3958.215203927566,3.613737804561763e-9,10395 milliseconds,3958.214964502412,3.6057181257508625e-9,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,30,80072 milliseconds,3958.215203927566,0.0005965333954170294,10395 milliseconds,3958.214964502412,0.000595788050452575,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,40,56264 milliseconds,4200.592848339653,3.670001328927704e-10,3821 milliseconds,4200.592848827655,3.6838775463652266e-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,40,56264 milliseconds,4200.592848339653,0.18672041171688997,3821 milliseconds,4200.592848827655,0.18681908332204566,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,40,114422 milliseconds,4100.117944191536,1.089690945325739e-12,5628 milliseconds,4100.117944891858,1.0790398699165787e-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,40,114422 milliseconds,4100.117944191536,3.832148221955873e-11,5628 milliseconds,4100.117944891858,3.833158965478746e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,40,62834 milliseconds,4004.72241134479,2.9082440360856006e-13,4653 milliseconds,4004.7223906504046,2.8966016493160075e-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,40,62834 milliseconds,4004.72241134479,1.8739815078312365e-6,4653 milliseconds,4004.7223906504046,1.8728331095374566e-6,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,40,129051 milliseconds,4039.386493500977,3.1313600962031865e-11,6283 milliseconds,4038.5570385887245,2.8415326319687413e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,40,129051 milliseconds,4039.386493500977,1.4961862666960314e-10,6283 milliseconds,4038.5570385887245,1.3191807054223099e-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,40,88601 milliseconds,4370.226333140439,1.6955695511948655e-9,4159 milliseconds,4370.334087444223,1.2593181070568043e-9,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,40,88601 milliseconds,4370.226333140439,1.3465724801047847e-5,4159 milliseconds,4370.334087444223,9.86303888401204e-6,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
